,runtime_ham10,runtime_ham2,runtime_ham4,runtime_ham6,runtime_ham8,runtime_ham9,kNN_ham10_pred,kNN_ham2_pred,kNN_ham4_pred,kNN_ham6_pred,kNN_ham8_pred,kNN_ham9_pred,1st_ham,1st_time,2nd_ham,2nd_time,3rd_ham,3rd_time
358,151.128,199.995,199.995,63.938,199.99200000000002,199.995,77.56827272727273,104.23099999999998,199.9940714285714,47.495000000000005,199.99272000000005,82.03886206896551,runtime_ham6,63.938,runtime_ham10,151.128,runtime_ham9,199.995
359,40.045,39.266999999999996,199.995,21.055999999999997,199.99200000000002,199.99400000000003,77.188,89.57425,199.99417857142853,54.152125,199.99272000000005,69.47848275862069,runtime_ham6,21.055999999999997,runtime_ham9,199.99400000000003,runtime_ham10,40.045
360,153.542,199.995,199.99400000000003,199.99,199.993,2.526,96.61536363636364,90.89687500000001,199.99417857142856,119.38499999999999,194.26012000000006,79.39200000000001,runtime_ham9,2.526,runtime_ham2,199.995,runtime_ham10,153.542
361,123.359,12.47,199.99400000000003,66.002,199.993,58.452,72.10300000000001,56.935125,199.99417857142856,74.42825,194.26020000000008,84.8759655172414,runtime_ham2,12.47,runtime_ham10,123.359,runtime_ham6,66.002
362,111.882,138.591,199.99400000000003,38.31,199.993,199.995,98.93363636363637,51.93350000000001,199.99424999999997,56.31000000000001,194.26,77.42803448275862,runtime_ham2,138.591,runtime_ham6,38.31,runtime_ham9,199.995
363,43.041000000000004,155.55200000000002,199.993,3.715,199.99200000000002,199.99400000000003,89.62136363636365,70.09037500000001,199.9940714285714,76.28125,194.26008000000004,77.95137931034483,runtime_ham2,155.55200000000002,runtime_ham6,3.715,runtime_ham9,199.99400000000003
364,53.986999999999995,35.874,199.99400000000003,10.456,199.993,50.972,88.46054545454544,83.413,199.99424999999997,99.04775,194.26012000000003,77.70679310344829,runtime_ham9,50.972,runtime_ham2,35.874,runtime_ham10,53.986999999999995
365,56.107,104.132,199.99400000000003,199.99,56.681999999999995,199.995,106.14045454545455,78.87812500000001,199.99421428571424,115.716625,194.26000000000005,82.32462068965515,runtime_ham2,104.132,runtime_ham9,199.995,runtime_ham10,56.107
366,61.13,41.845,199.995,18.159000000000002,199.99,1.6840000000000002,94.17027272727273,85.95762500000001,199.9942857142857,89.05199999999999,194.26000000000005,77.4280344827586,runtime_ham9,1.6840000000000002,runtime_ham2,41.845,runtime_ham6,18.159000000000002
367,40.518,54.47,199.99400000000003,4.43,199.99200000000002,33.181999999999995,98.68536363636366,56.902,199.99425,90.425375,194.25996000000004,89.40896551724137,runtime_ham2,54.47,runtime_ham9,33.181999999999995,runtime_ham6,4.43
368,44.365,28.154,199.995,34.982,199.993,26.320999999999998,85.37027272727273,67.42800000000001,199.9942857142857,42.907250000000005,194.26000000000005,76.31103448275861,runtime_ham6,34.982,runtime_ham2,28.154,runtime_ham9,26.320999999999998
369,148.764,45.882,199.995,199.99,199.993,199.99400000000003,101.95227272727274,75.487125,199.99428571428572,104.3505,194.26000000000005,77.42803448275862,runtime_ham2,45.882,runtime_ham9,199.99400000000003,runtime_ham10,148.764
370,115.537,7.263999999999999,199.99400000000003,6.5889999999999995,199.993,12.317,88.53090909090908,43.533625,199.9943214285714,26.933249999999997,194.26004,82.7178275862069,runtime_ham6,6.5889999999999995,runtime_ham2,7.263999999999999,runtime_ham9,12.317
371,105.867,42.441,199.99400000000003,8.963,199.99200000000002,15.138,95.86554545454545,63.435249999999996,199.99424999999997,96.367875,194.26000000000005,81.9221724137931,runtime_ham2,42.441,runtime_ham9,15.138,runtime_ham10,105.867
372,128.656,14.092,199.995,199.988,199.99099999999999,23.660999999999998,101.17936363636365,55.2385,199.99421428571426,104.686875,194.26000000000005,82.32458620689656,runtime_ham2,14.092,runtime_ham9,23.660999999999998,runtime_ham10,128.656
373,118.12100000000001,2.117,199.99400000000003,2.509,199.99200000000002,14.849,106.14045454545453,71.20262500000001,199.99421428571424,95.506625,194.26000000000008,77.42803448275862,runtime_ham2,2.117,runtime_ham9,14.849,runtime_ham6,2.509
374,57.26,125.345,199.99400000000003,18.901,199.993,4.178999999999999,89.81709090909091,83.25825,199.99424999999997,87.48675,194.26,76.14179310344828,runtime_ham9,4.178999999999999,runtime_ham2,125.345,runtime_ham6,18.901
375,58.638999999999996,199.99400000000003,199.99400000000003,58.946999999999996,199.993,111.738,95.16418181818182,83.18375,199.99428571428572,88.63625,194.26008000000004,77.42803448275862,runtime_ham9,111.738,runtime_ham2,199.99400000000003,runtime_ham6,58.946999999999996
376,91.161,86.038,199.99400000000003,167.665,199.99200000000002,199.995,106.35545454545453,60.025499999999994,199.99425,117.92174999999999,194.26000000000005,77.428,runtime_ham2,86.038,runtime_ham9,199.995,runtime_ham10,91.161
377,111.09299999999999,102.338,199.99400000000003,199.99,199.993,59.098,101.09227272727271,69.546875,199.99421428571424,93.08049999999999,194.26000000000005,77.42800000000001,runtime_ham2,102.338,runtime_ham9,59.098,runtime_ham6,199.99
378,170.924,18.549,199.99400000000003,199.99,199.993,8.759,107.95472727272728,63.347750000000005,199.99425,164.09324999999998,194.26000000000005,83.8659655172414,runtime_ham2,18.549,runtime_ham9,8.759,runtime_ham10,170.924
379,137.601,58.09,199.99400000000003,136.17,199.99200000000002,102.301,105.70609090909092,67.38125000000001,199.99421428571424,116.77224999999999,194.26000000000005,77.42803448275863,runtime_ham2,58.09,runtime_ham9,102.301,runtime_ham10,137.601
380,78.69,137.558,199.99400000000003,199.99,199.99200000000002,51.652,101.35445454545456,53.398,199.99421428571424,126.99974999999999,194.25995999999998,82.32458620689654,runtime_ham2,137.558,runtime_ham9,51.652,runtime_ham10,78.69
